Name,Season Type,NBA ID,Year(s),Games,FG,FGA,FG Points,EFG%,EFG+,PAA,PAA/Game,ShotSkill+,Volume Percentile,EFG Percentile,PAA/Game Percentile,ShotSkill Percentile
Paul Zipser,Pre,1627835,20162018,11,23,54,54,50.0,99.9,-0.1,0.0,109.0,5,47,49,66
Abdel Nader,Pre,1627846,20172018,4,12,28,27,48.2,95.0,-1.4,-0.4,89.2,27,37,39,25
Shawn Long,Pre,1627848,20162017,7,14,43,29,33.7,68.1,-13.6,-1.9,67.8,18,8,16,7
Marshall Plumlee,Pre,1627850,20162018,6,10,22,20,45.5,91.6,-1.9,-0.3,79.6,1,47,46,28
Mindaugas Kuzminskas,Pre,1627851,20162018,6,22,45,50,55.6,112.3,5.4,0.9,101.2,49,72,72,59
Nicolas Brussino,Pre,1627852,20162018,11,20,41,52,63.4,127.3,11.1,1.0,130.3,1,82,73,81
Bryn Forbes,Pre,1627854,20162018,16,55,116,131,56.5,113.0,14.9,0.9,122.3,27,82,78,91
Okaro White,Pre,1627855,20162018,12,19,43,45,52.3,105.3,2.3,0.2,95.9,6,68,60,50
Mike Tobey,Pre,1627861,20162017,2,6,10,12,60.0,121.7,2.1,1.1,138.0,9,86,78,96
Danuel House,Pre,1627863,20162018,6,8,21,17,40.5,81.3,-3.9,-0.6,82.0,0,3,19,8
Patricio Garino,Pre,1627868,20162017,4,7,17,15,44.1,89.5,-1.8,-0.4,89.2,2,29,39,29
Marcus Georges-Hunt,Pre,1627875,20162018,3,4,6,9,75.0,150.7,3.0,1.0,143.6,0,96,67,97
Nicolas Laprovittola,Pre,1627879,20162017,4,8,21,23,54.8,111.0,2.3,0.6,113.2,15,73,68,77
Jalen Jones,Pre,1627883,20172018,3,7,18,18,50.0,98.8,-0.2,-0.1,87.7,30,43,47,16
Derrick Jones Jr.,Pre,1627884,20162018,7,16,31,34,54.8,109.5,2.9,0.4,104.1,0,75,59,95
Alex Caruso,Pre,1627936,20172018,8,12,29,28,48.3,95.4,-1.3,-0.2,82.9,0,62,58,36
David Nwaba,Pre,1628021,20162018,8,16,29,34,58.6,116.0,4.7,0.6,96.8,0,85,64,43
Alfonzo McKinnie,Pre,1628035,20172018,9,23,54,52,48.2,95.5,-2.4,-0.3,89.2,0,99,86,90
LaDontae Henton,Pre,1628176,20172018,1,1,2,3,75.0,147.8,1.0,1.0,132.1,0,100,72,93
Markelle Fultz,Pre,1628365,20172018,6,23,62,47,37.9,75.3,-15.5,-2.6,78.7,88,1,0,1
Lonzo Ball,Pre,1628366,20172018,4,11,28,26,46.4,92.1,-2.3,-0.6,99.9,30,11,13,27
Josh Jackson,Pre,1628367,20172018,10,51,128,112,43.8,86.7,-17.0,-1.7,87.7,87,49,49,48
De'Aaron Fox,Pre,1628368,20172018,8,38,81,84,51.9,102.9,2.4,0.3,104.8,80,78,84,87
Jayson Tatum,Pre,1628369,20172018,8,27,77,61,39.6,78.6,-16.6,-2.1,78.9,46,20,22,14
Malik Monk,Pre,1628370,20172018,9,42,117,105,44.9,88.9,-13.2,-1.5,98.4,97,25,12,32
Jonathan Isaac,Pre,1628371,20172018,9,24,59,54,45.8,90.5,-5.7,-0.6,91.7,27,17,24,25
Dennis Smith Jr.,Pre,1628372,20172018,10,47,106,111,52.4,103.8,4.0,0.4,109.3,66,43,45,59
Lauri Markkanen,Pre,1628374,20172018,3,12,30,31,51.7,101.9,0.6,0.2,98.9,70,53,54,46
Donovan Mitchell,Pre,1628378,20172018,9,50,118,116,49.2,97.5,-3.0,-0.3,97.1,96,36,25,33
Luke Kennard,Pre,1628379,20172018,10,24,61,55,45.1,89.4,-6.6,-0.7,91.5,20,20,27,33
Zach Collins,Pre,1628380,20172018,11,37,70,82,58.6,116.1,11.4,1.0,110.1,19,78,73,69
John Collins,Pre,1628381,20172018,7,23,47,46,48.9,97.0,-1.5,-0.2,86.7,9,24,33,12
Justin Jackson,Pre,1628382,20172018,11,27,84,64,38.1,75.7,-20.7,-1.9,77.6,32,1,1,1
OG Anunoby,Pre,1628384,20172018,4,13,29,33,56.9,113.0,3.8,0.9,102.6,15,43,47,15
Jarrett Allen,Pre,1628386,20172018,8,31,66,65,49.2,97.8,-1.5,-0.2,90.4,14,24,31,17
Ike Anigbogu,Pre,1628387,20172018,4,6,12,12,50.0,99.2,-0.1,0.0,112.2,0,99,68,100
TJ Leaf,Pre,1628388,20172018,7,31,55,70,63.6,126.2,14.5,2.1,118.6,20,92,86,93
Bam Adebayo,Pre,1628389,20172018,9,30,61,60,49.2,97.6,-1.5,-0.2,90.8,2,7,20,9
Terrance Ferguson,Pre,1628390,20172018,6,13,29,31,53.5,105.8,1.7,0.3,91.5,1,60,56,25
D.J. Wilson,Pre,1628391,20172018,4,9,24,20,41.7,82.1,-4.3,-1.1,88.0,13,13,22,22
Jawun Evans,Pre,1628393,20172018,8,18,46,38,41.3,81.6,-8.6,-1.1,87.3,85,34,29,47
Jordan Bell,Pre,1628395,20172018,9,26,46,52,56.5,112.0,5.6,0.6,101.9,2,99,88,77
Tony Bradley,Pre,1628396,20172018,8,19,31,38,61.3,121.7,6.8,0.8,110.6,0,75,60,74
Ivan Rabb,Pre,1628397,20172018,7,12,24,24,50.0,99.3,-0.2,0.0,89.3,0,63,56,68
Kyle Kuzma,Pre,1628398,20172018,12,69,149,155,52.0,103.1,4.7,0.4,104.0,88,69,79,76
Tyler Lydon,Pre,1628399,20172018,6,3,8,7,43.8,86.5,-1.1,-0.2,77.9,0,12,45,9
Semi Ojeleye,Pre,1628400,20172018,8,12,42,33,39.3,77.7,-9.4,-1.2,70.8,2,62,59,39
Derrick White,Pre,1628401,20172018,8,28,62,60,48.4,95.9,-2.5,-0.3,101.7,30,53,52,65
Caleb Swanigan,Pre,1628403,20172018,11,21,55,45,40.9,81.0,-10.6,-1.0,81.4,2,5,16,4
Josh Hart,Pre,1628404,20172018,8,25,54,57,52.8,104.8,2.6,0.3,109.1,14,74,67,96
Johnathan Motley,Pre,1628405,20172018,8,17,33,34,51.5,102.3,0.7,0.1,98.3,5,6,18,4
Dwayne Bacon,Pre,1628407,20172018,10,30,74,67,45.3,89.6,-7.8,-0.8,93.6,83,33,26,51
PJ Dozier,Pre,1628408,20172018,7,8,25,19,38.0,75.0,-6.3,-0.9,71.7,12,8,17,7
Alec Peters,Pre,1628409,20172018,3,2,6,5,41.7,82.1,-1.1,-0.4,81.3,0,13,39,11
Wes Iwundu,Pre,1628411,20172018,10,16,40,35,43.8,86.8,-5.3,-0.5,89.1,0,6,25,10
Frank Mason,Pre,1628412,20172018,11,41,82,96,58.5,116.1,13.3,1.2,121.5,52,68,69,78
Sindarius Thornwell,Pre,1628414,20172018,7,13,30,31,51.7,102.4,0.8,0.1,103.7,1,100,95,100
Dillon Brooks,Pre,1628415,20172018,10,25,60,57,47.5,94.2,-3.4,-0.3,97.7,2,86,75,92
Tyler Dorsey,Pre,1628416,20172018,10,27,67,64,47.8,95.0,-3.5,-0.3,95.4,2,3,17,4
Thomas Bryant,Pre,1628418,20172018,7,12,23,24,52.2,103.8,0.9,0.1,89.6,0,99,62,79
Monte Morris,Pre,1628420,20172018,8,25,58,55,47.4,94.4,-3.2,-0.4,101.8,0,68,57,24
Damyean Dotson,Pre,1628422,20172018,10,27,53,63,59.4,117.9,9.5,1.0,118.8,14,66,62,64
Kobi Simmons,Pre,1628424,20172018,8,18,37,39,52.7,104.3,1.7,0.2,107.2,2,92,79,93
Sterling Brown,Pre,1628425,20172018,6,11,33,27,40.9,81.1,-6.3,-1.1,80.2,20,3,7,2
Charles Cooke,Pre,1628429,20172018,4,5,14,11,39.3,77.4,-3.2,-0.8,75.7,0,68,59,69
V.J. Beachem,Pre,1628431,20172018,1,1,2,2,50.0,98.6,0.0,0.0,80.1,0,43,48,10
L.J. Peak,Pre,1628433,20172018,1,1,1,2,100.0,197.1,1.0,1.0,160.3,0,100,72,100
Luke Kornet,Pre,1628436,20172018,5,5,15,14,46.7,92.9,-1.1,-0.2,90.4,0,43,48,10
George de Paula,Pre,1628437,20172018,1,1,1,2,100.0,197.1,1.0,1.0,160.3,0,100,72,100
Isaiah Hicks,Pre,1628439,20172018,6,7,16,14,43.8,87.3,-2.1,-0.3,99.6,0,0,26,0
Kadeem Allen,Pre,1628443,20172018,3,1,6,2,16.7,32.9,-4.1,-1.4,26.7,0,43,48,10
Jabari Bird,Pre,1628444,20172018,2,4,7,9,64.3,126.7,1.9,0.9,126.1,0,89,72,89
Melo Trimble,Pre,1628453,20172018,1,1,3,2,33.3,65.7,-1.0,-1.0,53.4,0,3,22,0
Mike Young,Pre,1628454,20172018,1,0,1,0,0.0,0.0,-1.0,-1.0,0.0,0,0,22,0
Mike James,Pre,1628455,20172018,4,13,27,29,53.7,105.9,1.6,0.4,104.2,23,60,58,55
Jeremy Morgan,Pre,1628456,20172018,2,1,3,2,33.3,65.7,-1.0,-0.5,53.4,0,3,35,0
Milos Teodosic,Pre,1628462,20172018,6,10,33,26,39.4,77.7,-7.4,-1.2,85.5,30,43,47,59
Tyler Cavanaugh,Pre,1628463,20172018,6,4,12,11,45.8,90.8,-1.1,-0.2,83.3,0,43,48,10
Daniel Theis,Pre,1628464,20172018,8,12,34,25,36.8,72.8,-9.4,-1.2,66.2,2,6,19,2
Maxi Kleber,Pre,1628467,20172018,9,23,47,59,62.8,124.5,11.6,1.3,124.1,2,62,59,77
Antonio Blakeney,Pre,1628469,20172018,11,33,87,71,40.8,81.1,-16.6,-1.5,88.3,0,14,34,37
Torrey Craig,Pre,1628470,20172018,7,10,28,24,42.9,85.4,-4.1,-0.6,75.1,0,1,26,0
Yakuba Ouattara,Pre,1628473,20172018,1,1,1,2,100.0,197.1,1.0,1.0,160.3,0,100,72,100
Matt Williams Jr.,Pre,1628475,20172018,5,4,13,12,46.2,91.0,-1.2,-0.2,90.0,0,29,42,27
Derrick Walton Jr.,Pre,1628476,20172018,7,9,23,22,47.8,94.6,-1.3,-0.2,97.6,0,20,41,44
Landry Nnoko,Pre,1628477,20172018,1,0,1,0,0.0,0.0,-1.0,-1.0,0.0,0,0,22,0
Derek Willis,Pre,1628491,20172018,1,1,2,3,75.0,147.8,1.0,1.0,117.8,0,100,72,77
Gian Clavell,Pre,1628492,20172018,6,16,37,43,58.1,114.5,5.5,0.9,112.8,15,75,70,71
Mangok Mathiang,Pre,1628493,20172018,3,4,4,8,100.0,197.1,3.9,1.3,160.3,0,100,79,100
T.J. Williams,Pre,1628494,20172018,3,2,6,4,33.3,65.7,-2.1,-0.7,53.4,0,3,30,0
Jeremy Senglin,Pre,1628496,20172018,1,2,2,6,150.0,295.7,4.0,4.0,272.8,0,100,99,100
Antonius Cleveland,Pre,1628499,20172018,3,6,13,12,46.2,91.0,-1.2,-0.4,98.0,0,98,80,98
Ben Moore,Pre,1628500,20172018,2,3,6,6,50.0,99.0,-0.1,0.0,131.8,0,95,68,100
Nigel Hayes,Pre,1628502,20172018,4,2,7,4,28.6,56.3,-3.1,-0.8,61.5,0,1,28,1
Xavier Rathan-Mayes,Pre,1628504,20172018,3,1,9,2,11.1,21.9,-7.1,-2.4,26.1,0,0,6,0
London Perrantes,Pre,1628506,20172018,1,1,1,3,150.0,295.7,2.0,2.0,301.8,0,100,87,100
Andrew White III,Pre,1628510,20172018,1,0,4,0,0.0,0.0,-4.1,-4.1,0.0,0,0,0,0
James Blackmon Jr.,Pre,1628511,20172018,4,5,13,12,46.2,91.0,-1.2,-0.3,75.4,0,29,41,7
Matt Jones,Pre,1628512,20172018,4,4,12,10,41.7,82.1,-2.2,-0.5,70.7,0,13,34,4
Naz Mitrou-Long,Pre,1628513,20172018,7,8,21,21,50.0,99.3,-0.1,0.0,98.7,0,95,68,99
Isaiah Briscoe,Pre,1628515,20172018,9,19,39,40,51.3,101.5,0.6,0.1,93.7,2,38,43,30
Terry Henderson,Pre,1628516,20172018,2,2,8,6,37.5,73.9,-2.1,-1.1,76.5,0,7,22,8
Amile Jefferson,Pre,1628518,20172018,4,4,6,8,66.7,133.0,2.0,0.5,125.3,0,0,26,0
Jordan Mathews,Pre,1628535,20172018,1,1,2,2,50.0,98.6,0.0,0.0,118.3,0,43,48,78
Erik McCree,Pre,1628571,20172018,2,3,8,6,37.5,73.9,-2.1,-1.1,60.1,0,7,22,1
Jaylen Johnson,Pre,1628575,20172018,1,1,2,2,50.0,98.6,0.0,0.0,80.1,0,43,48,10
Amida Brimah,Pre,1628578,20172018,3,1,7,2,14.3,28.2,-5.1,-1.7,22.9,0,43,49,10
Taylor Braun,Pre,1628579,20172018,1,0,1,0,0.0,0.0,-1.0,-1.0,0.0,0,0,22,0
